Date,Customer_ID,City,Vehicle_Type,Brand,Quantity,Price,Total_Sales
2024-05-15,C0455,Pune,Car,Castrol,1,450,450
2024-04-15,C0456,Delhi,Bike,Castrol,3,450,1350
2024-02-05,C0457,Mumbai,Car,Total,3,500,1500
2024-05-01,C0458,Bangalore,Car,Motul,2,600,1200
2024-03-14,C0459,Hyderabad,Car,Castrol,3,450,1350
2024-05-26,C0460,Pune,Car,Shell,2,480,960
2024-02-15,C0461,Mumbai,Bike,Total,1,500,500
2024-03-15,C0462,Mumbai,Car,Motul,3,600,1800
2024-06-03,C0463,Mumbai,Bike,Motul,2,600,1200
2024-06-13,C0464,Chennai,Bike,Shell,3,480,1440
2024-04-29,C0465,Delhi,Car,Castrol,2,450,900
2024-02-11,C0466,Hyderabad,Bike,Motul,3,600,1800
2024-02-17,C0467,Mumbai,Bike,Motul,3,600,1800
2024-06-21,C0468,Kolkata,Car,Shell,3,480,1440
2024-06-12,C0469,Bangalore,Bike,Motul,1,600,600
2024-04-12,C0470,Hyderabad,Car,Shell,1,480,480
2024-05-02,C0471,Delhi,Car,Castrol,2,450,900
2024-04-08,C0472,Pune,Bike,Motul,2,600,1200
2024-03-18,C0473,Chennai,Car,Motul,3,600,1800
2024-04-02,C0474,Hyderabad,Car,Castrol,3,450,1350
2024-01-31,C0475,Bangalore,Bike,Shell,2,480,960
2024-06-24,C0476,Chennai,Bike,Castrol,3,450,1350
2024-03-16,C0477,Delhi,Car,Shell,1,480,480
2024-05-02,C0478,Pune,Bike,Motul,2,600,1200
2024-06-28,C0479,Chennai,Bike,Shell,1,480,480
2024-06-23,C0480,Kolkata,Car,Total,3,500,1500
2024-06-29,C0481,Delhi,Car,Castrol,1,450,450
2024-05-20,C0482,Chennai,Car,Shell,1,480,480
2024-03-24,C0483,Kolkata,Bike,Castrol,3,450,1350
2024-02-22,C0484,Hyderabad,Bike,Castrol,3,450,1350
2024-04-24,C0485,Kolkata,Car,Total,1,500,500
2024-05-11,C0486,Bangalore,Bike,Castrol,3,450,1350
2024-04-28,C0487,Hyderabad,Bike,Castrol,2,450,900
2024-03-06,C0488,Kolkata,Car,Shell,3,480,1440
2024-01-19,C0489,Mumbai,Bike,Motul,3,600,1800
2024-01-17,C0490,Chennai,Car,Castrol,2,450,900
2024-01-09,C0491,Delhi,Bike,Shell,1,480,480
2024-06-13,C0492,Hyderabad,Bike,Motul,2,600,1200
2024-04-24,C0493,Kolkata,Bike,Total,1,500,500
2024-06-23,C0494,Hyderabad,Car,Motul,1,600,600
2024-02-15,C0495,Chennai,Bike,Shell,3,480,1440
2024-02-27,C0496,Kolkata,Car,Castrol,2,450,900
2024-04-28,C0497,Hyderabad,Bike,Total,1,500,500
2024-03-04,C0498,Bangalore,Bike,Shell,2,480,960
2024-02-18,C0499,Hyderabad,Car,Castrol,3,450,1350
2024-04-17,C0500,Chennai,Car,Shell,1,480,480
2024-01-18,C0501,Mumbai,Car,Total,3,500,1500
2024-06-21,C0502,Hyderabad,Car,Shell,3,480,1440
2024-01-12,C0503,Bangalore,Bike,Shell,3,480,1440
2024-02-25,C0504,Kolkata,Car,Shell,3,480,1440
2024-03-15,C0505,Pune,Bike,Motul,1,600,600
2024-03-18,C0506,Pune,Car,Total,2,500,1000
2024-03-11,C0507,Mumbai,Car,Total,3,500,1500
2024-05-06,C0508,Mumbai,Bike,Total,3,500,1500
2024-03-22,C0509,Hyderabad,Bike,Total,1,500,500
2024-03-17,C0510,Bangalore,Car,Total,1,500,500
2024-02-27,C0511,Delhi,Car,Total,1,500,500
2024-05-23,C0512,Bangalore,Bike,Shell,2,480,960
2024-03-03,C0513,Delhi,Car,Motul,3,600,1800
2024-01-21,C0514,Bangalore,Bike,Castrol,3,450,1350
2024-02-18,C0515,Mumbai,Bike,Total,3,500,1500
2024-06-03,C0516,Chennai,Car,Castrol,1,450,450
2024-05-30,C0517,Hyderabad,Car,Total,1,500,500
2024-03-26,C0518,Delhi,Car,Shell,1,480,480
2024-01-31,C0519,Hyderabad,Bike,Shell,3,480,1440
2024-06-03,C0520,Hyderabad,Car,Total,1,500,500
2024-05-21,C0521,Delhi,Bike,Total,2,500,1000
2024-05-16,C0522,Hyderabad,Bike,Motul,2,600,1200
2024-04-02,C0523,Chennai,Bike,Total,1,500,500
2024-04-30,C0524,Kolkata,Bike,Shell,2,480,960
2024-03-21,C0525,Bangalore,Car,Shell,3,480,1440
2024-02-07,C0526,Mumbai,Bike,Total,2,500,1000
2024-02-09,C0527,Pune,Bike,Shell,2,480,960
2024-05-25,C0528,Kolkata,Car,Total,3,500,1500
2024-06-16,C0529,Hyderabad,Bike,Motul,2,600,1200
2024-06-13,C0530,Hyderabad,Bike,Total,1,500,500
2024-03-31,C0531,Pune,Car,Total,1,500,500
2024-05-18,C0532,Hyderabad,Car,Castrol,1,450,450
2024-06-20,C0533,Mumbai,Car,Total,1,500,500
2024-06-10,C0534,Pune,Car,Shell,1,480,480
2024-02-25,C0535,Chennai,Bike,Motul,1,600,600
2024-06-07,C0536,Hyderabad,Bike,Total,1,500,500
2024-01-02,C0537,Chennai,Bike,Castrol,1,450,450
2024-05-15,C0538,Hyderabad,Bike,Motul,1,600,600
2024-05-08,C0539,Kolkata,Bike,Shell,1,480,480
2024-01-25,C0540,Chennai,Car,Shell,1,480,480
2024-06-07,C0541,Chennai,Bike,Motul,2,600,1200
2024-04-11,C0542,Mumbai,Bike,Total,2,500,1000
2024-05-24,C0543,Pune,Car,Motul,3,600,1800
2024-01-21,C0544,Hyderabad,Car,Castrol,2,450,900
2024-04-07,C0545,Bangalore,Bike,Castrol,3,450,1350
2024-01-03,C0546,Hyderabad,Car,Castrol,2,450,900
2024-04-21,C0547,Hyderabad,Bike,Castrol,3,450,1350
2024-01-11,C0548,Pune,Car,Total,2,500,1000
2024-01-12,C0549,Mumbai,Bike,Castrol,1,450,450
2024-03-21,C0550,Mumbai,Car,Shell,3,480,1440
2024-04-11,C0551,Mumbai,Bike,Shell,3,480,1440
2024-03-02,C0552,Chennai,Bike,Motul,2,600,1200
2024-02-05,C0553,Kolkata,Car,Motul,1,600,600
2024-01-26,C0554,Bangalore,Car,Castrol,2,450,900
2024-06-03,C0555,Kolkata,Bike,Motul,1,600,600
2024-06-11,C0556,Delhi,Bike,Total,1,500,500
2024-04-01,C0557,Chennai,Bike,Total,1,500,500
2024-06-23,C0558,Chennai,Bike,Castrol,3,450,1350
2024-03-16,C0559,Kolkata,Car,Castrol,1,450,450
2024-03-09,C0560,Pune,Bike,Shell,3,480,1440
2024-04-09,C0561,Delhi,Bike,Castrol,1,450,450
2024-01-02,C0562,Delhi,Bike,Motul,2,600,1200
2024-01-27,C0563,Pune,Car,Shell,2,480,960
2024-04-24,C0564,Chennai,Bike,Castrol,1,450,450
2024-01-23,C0565,Delhi,Car,Motul,2,600,1200
2024-01-04,C0566,Delhi,Bike,Total,1,500,500
2024-05-23,C0567,Pune,Car,Total,1,500,500
2024-02-05,C0568,Delhi,Bike,Motul,2,600,1200
2024-02-07,C0569,Mumbai,Car,Total,2,500,1000
2024-04-17,C0570,Delhi,Bike,Castrol,2,450,900
2024-03-05,C0571,Pune,Bike,Shell,2,480,960
2024-01-28,C0572,Pune,Bike,Castrol,2,450,900
2024-03-26,C0573,Kolkata,Bike,Motul,2,600,1200
2024-03-26,C0574,Bangalore,Car,Motul,2,600,1200
2024-06-03,C0575,Hyderabad,Car,Total,2,500,1000
2024-02-15,C0576,Bangalore,Bike,Motul,3,600,1800
2024-06-26,C0577,Hyderabad,Bike,Shell,2,480,960
2024-04-06,C0578,Delhi,Bike,Motul,1,600,600
2024-05-24,C0579,Pune,Car,Castrol,3,450,1350
2024-04-28,C0580,Hyderabad,Car,Total,2,500,1000
2024-06-26,C0581,Mumbai,Bike,Total,1,500,500
2024-06-11,C0582,Delhi,Car,Motul,3,600,1800
2024-02-09,C0583,Hyderabad,Bike,Total,1,500,500
2024-04-24,C0584,Chennai,Bike,Total,3,500,1500
2024-05-09,C0585,Kolkata,Bike,Castrol,2,450,900
2024-06-28,C0586,Kolkata,Car,Castrol,1,450,450
2024-06-17,C0587,Hyderabad,Bike,Shell,3,480,1440
2024-06-05,C0588,Mumbai,Bike,Motul,2,600,1200
2024-01-28,C0589,Mumbai,Car,Motul,1,600,600
2024-05-10,C0590,Hyderabad,Car,Total,2,500,1000
2024-04-10,C0591,Bangalore,Car,Motul,1,600,600
2024-05-03,C0592,Mumbai,Bike,Total,1,500,500
2024-01-30,C0593,Kolkata,Car,Motul,2,600,1200
2024-03-28,C0594,Bangalore,Car,Total,2,500,1000
2024-05-01,C0595,Mumbai,Bike,Total,2,500,1000
2024-01-18,C0596,Delhi,Car,Castrol,1,450,450
2024-03-28,C0597,Hyderabad,Car,Shell,3,480,1440
2024-03-03,C0598,Chennai,Car,Shell,2,480,960
2024-05-23,C0599,Bangalore,Bike,Shell,2,480,960
2024-06-10,C0600,Pune,Car,Total,2,500,1000
2024-01-08,C0601,Hyderabad,Car,Total,3,500,1500
2024-04-19,C0602,Bangalore,Car,Shell,1,480,480
2024-03-12,C0603,Kolkata,Car,Castrol,3,450,1350
2024-02-17,C0604,Delhi,Bike,Shell,2,480,960
2024-01-30,C0605,Delhi,Bike,Motul,3,600,1800
2024-04-09,C0606,Chennai,Bike,Castrol,2,450,900
2024-03-31,C0607,Kolkata,Bike,Shell,3,480,1440
2024-06-29,C0608,Kolkata,Bike,Castrol,3,450,1350
2024-02-04,C0609,Delhi,Car,Shell,2,480,960
2024-01-30,C0610,Pune,Bike,Shell,3,480,1440
2024-04-09,C0611,Bangalore,Car,Total,2,500,1000
2024-02-17,C0612,Bangalore,Car,Shell,2,480,960
2024-03-14,C0613,Pune,Car,Motul,2,600,1200
2024-06-07,C0614,Mumbai,Bike,Castrol,2,450,900
2024-02-04,C0615,Pune,Bike,Total,2,500,1000
2024-06-24,C0616,Bangalore,Bike,Total,2,500,1000
2024-02-12,C0617,Mumbai,Car,Shell,2,480,960
2024-01-09,C0618,Delhi,Car,Motul,1,600,600
2024-04-27,C0619,Chennai,Bike,Castrol,3,450,1350
2024-01-30,C0620,Delhi,Bike,Castrol,3,450,1350
2024-04-22,C0621,Chennai,Car,Total,1,500,500
2024-06-16,C0622,Kolkata,Car,Motul,1,600,600
2024-04-25,C0623,Delhi,Bike,Castrol,2,450,900
2024-01-31,C0624,Kolkata,Car,Shell,3,480,1440
2024-05-30,C0625,Hyderabad,Bike,Total,1,500,500
2024-06-06,C0626,Pune,Car,Shell,1,480,480
2024-05-25,C0627,Delhi,Bike,Shell,2,480,960
2024-06-29,C0628,Delhi,Bike,Motul,3,600,1800
2024-06-22,C0629,Kolkata,Car,Shell,2,480,960
2024-01-16,C0630,Delhi,Car,Shell,1,480,480
2024-02-07,C0631,Hyderabad,Bike,Shell,3,480,1440
2024-04-10,C0632,Bangalore,Car,Motul,3,600,1800
2024-04-16,C0633,Bangalore,Bike,Castrol,3,450,1350
2024-01-24,C0634,Bangalore,Bike,Motul,2,600,1200
2024-05-04,C0635,Delhi,Car,Castrol,3,450,1350
2024-04-27,C0636,Hyderabad,Bike,Castrol,3,450,1350
2024-04-11,C0637,Pune,Bike,Shell,2,480,960
2024-03-09,C0638,Delhi,Bike,Motul,3,600,1800
2024-05-27,C0639,Pune,Bike,Motul,3,600,1800
2024-01-13,C0640,Mumbai,Car,Total,1,500,500
2024-02-01,C0641,Kolkata,Car,Total,2,500,1000
2024-01-01,C0642,Bangalore,Car,Shell,3,480,1440
2024-03-18,C0643,Pune,Bike,Castrol,3,450,1350
2024-04-02,C0644,Delhi,Car,Motul,3,600,1800
2024-06-15,C0645,Pune,Car,Total,3,500,1500
2024-03-19,C0646,Hyderabad,Car,Total,3,500,1500
2024-01-24,C0647,Hyderabad,Car,Castrol,1,450,450
2024-05-02,C0648,Mumbai,Car,Shell,3,480,1440
2024-06-23,C0649,Bangalore,Car,Castrol,3,450,1350
2024-03-28,C0650,Kolkata,Car,Total,3,500,1500
2024-02-03,C0651,Bangalore,Car,Shell,2,480,960
2024-01-23,C0652,Hyderabad,Car,Castrol,2,450,900
2024-04-04,C0653,Delhi,Car,Total,1,500,500
2024-06-13,C0654,Hyderabad,Car,Castrol,3,450,1350
2024-05-24,C0655,Mumbai,Car,Total,2,500,1000
2024-02-24,C0656,Hyderabad,Car,Total,3,500,1500
2024-06-24,C0657,Bangalore,Car,Castrol,1,450,450
2024-02-05,C0658,Kolkata,Car,Total,2,500,1000
2024-04-19,C0659,Delhi,Car,Shell,2,480,960
2024-06-14,C0660,Mumbai,Car,Motul,3,600,1800
2024-01-07,C0661,Kolkata,Bike,Shell,3,480,1440
2024-06-04,C0662,Chennai,Car,Total,2,500,1000
2024-06-14,C0663,Mumbai,Car,Total,2,500,1000
2024-01-29,C0664,Pune,Bike,Castrol,3,450,1350
2024-01-04,C0665,Delhi,Bike,Shell,2,480,960
2024-05-25,C0666,Bangalore,Bike,Shell,2,480,960
2024-01-19,C0667,Mumbai,Car,Castrol,2,450,900
2024-02-25,C0668,Mumbai,Car,Total,3,500,1500
2024-03-14,C0669,Hyderabad,Bike,Total,3,500,1500
2024-04-12,C0670,Mumbai,Car,Motul,1,600,600
2024-03-20,C0671,Mumbai,Car,Shell,3,480,1440
2024-03-24,C0672,Bangalore,Car,Motul,3,600,1800
2024-04-21,C0673,Hyderabad,Car,Castrol,1,450,450
2024-01-23,C0674,Bangalore,Car,Total,3,500,1500
2024-06-04,C0675,Mumbai,Bike,Shell,1,480,480
2024-01-04,C0676,Hyderabad,Car,Castrol,1,450,450
2024-05-07,C0677,Delhi,Bike,Shell,2,480,960
2024-02-02,C0678,Hyderabad,Bike,Castrol,1,450,450
2024-03-26,C0679,Kolkata,Bike,Motul,3,600,1800
2024-01-17,C0680,Delhi,Car,Total,2,500,1000
2024-05-10,C0681,Delhi,Car,Total,3,500,1500
2024-02-12,C0682,Delhi,Car,Motul,1,600,600
2024-05-26,C0683,Hyderabad,Car,Shell,3,480,1440
2024-05-10,C0684,Mumbai,Car,Castrol,1,450,450
2024-01-12,C0685,Bangalore,Bike,Total,1,500,500
2024-02-15,C0686,Kolkata,Car,Total,1,500,500
2024-03-23,C0687,Pune,Bike,Motul,2,600,1200
2024-01-20,C0688,Chennai,Bike,Castrol,3,450,1350
2024-06-21,C0689,Mumbai,Car,Shell,3,480,1440
2024-01-12,C0690,Bangalore,Car,Total,2,500,1000
2024-03-20,C0691,Delhi,Car,Total,1,500,500
2024-04-04,C0692,Pune,Bike,Motul,3,600,1800
2024-06-08,C0693,Pune,Bike,Motul,3,600,1800
2024-05-06,C0694,Kolkata,Car,Shell,1,480,480
2024-01-02,C0695,Bangalore,Car,Shell,3,480,1440
2024-03-29,C0696,Hyderabad,Car,Motul,1,600,600
2024-06-17,C0697,Bangalore,Bike,Castrol,1,450,450
2024-05-15,C0698,Pune,Bike,Total,1,500,500
2024-02-06,C0699,Hyderabad,Bike,Castrol,1,450,450
2024-02-29,C0700,Kolkata,Bike,Motul,2,600,1200
2024-01-22,C0701,Chennai,Car,Shell,3,480,1440
2024-04-10,C0702,Mumbai,Car,Total,3,500,1500
2024-02-03,C0703,Pune,Bike,Motul,2,600,1200
2024-04-10,C0704,Hyderabad,Bike,Motul,2,600,1200
2024-03-10,C0705,Pune,Car,Shell,1,480,480
2024-05-29,C0706,Mumbai,Car,Castrol,1,450,450
2024-04-25,C0707,Bangalore,Bike,Total,1,500,500
2024-05-17,C0708,Delhi,Car,Total,2,500,1000
2024-04-28,C0709,Delhi,Car,Castrol,1,450,450
2024-06-24,C0710,Delhi,Car,Shell,2,480,960
2024-02-07,C0711,Mumbai,Car,Motul,2,600,1200
2024-05-11,C0712,Mumbai,Bike,Motul,1,600,600
2024-01-08,C0713,Bangalore,Bike,Shell,1,480,480
2024-04-28,C0714,Mumbai,Car,Castrol,1,450,450
2024-01-16,C0715,Kolkata,Car,Shell,1,480,480
2024-04-12,C0716,Delhi,Car,Motul,1,600,600
2024-01-06,C0717,Mumbai,Car,Total,1,500,500
2024-01-24,C0718,Kolkata,Bike,Castrol,1,450,450
2024-04-28,C0719,Mumbai,Car,Total,3,500,1500
2024-04-11,C0720,Bangalore,Car,Total,3,500,1500
2024-04-19,C0721,Pune,Bike,Shell,1,480,480
2024-03-11,C0722,Delhi,Bike,Shell,1,480,480
2024-06-06,C0723,Chennai,Car,Motul,2,600,1200
2024-04-15,C0724,Chennai,Bike,Castrol,1,450,450
2024-03-12,C0725,Bangalore,Car,Total,1,500,500
2024-06-13,C0726,Kolkata,Car,Castrol,2,450,900
2024-04-01,C0727,Bangalore,Bike,Motul,3,600,1800
2024-05-08,C0728,Delhi,Bike,Motul,1,600,600
2024-01-07,C0729,Delhi,Car,Castrol,2,450,900
2024-01-15,C0730,Kolkata,Bike,Motul,3,600,1800
2024-02-29,C0731,Pune,Car,Shell,3,480,1440
2024-03-02,C0732,Delhi,Car,Shell,3,480,1440
2024-04-09,C0733,Delhi,Car,Shell,1,480,480
2024-05-31,C0734,Delhi,Bike,Castrol,3,450,1350
2024-06-28,C0735,Delhi,Car,Shell,2,480,960
2024-05-18,C0736,Delhi,Car,Total,1,500,500
2024-01-24,C0737,Mumbai,Car,Shell,1,480,480
2024-05-14,C0738,Bangalore,Car,Motul,3,600,1800
2024-02-21,C0739,Kolkata,Car,Motul,3,600,1800
2024-02-15,C0740,Kolkata,Bike,Castrol,1,450,450
2024-02-07,C0741,Chennai,Car,Castrol,3,450,1350
2024-04-03,C0742,Mumbai,Bike,Total,3,500,1500
2024-01-26,C0743,Delhi,Bike,Motul,1,600,600
2024-02-10,C0744,Hyderabad,Bike,Total,3,500,1500
2024-03-22,C0745,Pune,Bike,Shell,3,480,1440
2024-05-30,C0746,Kolkata,Car,Total,2,500,1000
2024-06-25,C0747,Delhi,Car,Shell,3,480,1440
2024-01-01,C0748,Hyderabad,Bike,Castrol,1,450,450
2024-06-03,C0749,Delhi,Car,Castrol,2,450,900
2024-02-06,C0750,Delhi,Car,Shell,2,480,960
2024-03-22,C0751,Pune,Car,Motul,2,600,1200
2024-01-03,C0752,Delhi,Car,Shell,3,480,1440
2024-01-18,C0753,Delhi,Bike,Castrol,3,450,1350
2024-01-01,C0754,Mumbai,Bike,Total,3,500,1500
2024-04-17,C0755,Pune,Bike,Total,2,500,1000
2024-03-30,C0756,Chennai,Bike,Castrol,2,450,900
2024-05-27,C0757,Hyderabad,Car,Shell,2,480,960
2024-01-19,C0758,Kolkata,Car,Motul,1,600,600
2024-03-22,C0759,Delhi,Car,Castrol,2,450,900
2024-02-13,C0760,Bangalore,Car,Castrol,3,450,1350
2024-01-24,C0761,Delhi,Bike,Castrol,2,450,900
2024-06-16,C0762,Pune,Bike,Shell,1,480,480
2024-01-26,C0763,Delhi,Car,Shell,2,480,960
2024-06-27,C0764,Chennai,Bike,Motul,2,600,1200
2024-03-01,C0765,Mumbai,Car,Total,3,500,1500
2024-05-20,C0766,Kolkata,Bike,Shell,1,480,480
2024-04-02,C0767,Mumbai,Bike,Castrol,2,450,900
2024-06-18,C0768,Hyderabad,Bike,Shell,1,480,480
2024-01-07,C0769,Pune,Car,Motul,1,600,600
2024-05-01,C0770,Kolkata,Car,Motul,2,600,1200
2024-04-30,C0771,Bangalore,Bike,Castrol,3,450,1350
2024-05-19,C0772,Bangalore,Car,Motul,2,600,1200
2024-04-04,C0773,Pune,Bike,Castrol,2,450,900
2024-04-22,C0774,Bangalore,Bike,Shell,2,480,960
2024-05-24,C0775,Mumbai,Car,Castrol,1,450,450
2024-06-20,C0776,Delhi,Bike,Shell,3,480,1440
2024-01-16,C0777,Kolkata,Bike,Total,3,500,1500
2024-06-24,C0778,Kolkata,Bike,Shell,2,480,960
2024-03-17,C0779,Mumbai,Bike,Castrol,3,450,1350
2024-05-26,C0780,Chennai,Car,Castrol,2,450,900
2024-02-14,C0781,Pune,Car,Shell,1,480,480
2024-01-11,C0782,Bangalore,Car,Total,1,500,500
2024-06-09,C0783,Pune,Bike,Motul,3,600,1800
2024-01-18,C0784,Mumbai,Bike,Total,3,500,1500
2024-03-24,C0785,Kolkata,Bike,Total,1,500,500
2024-06-28,C0786,Chennai,Bike,Castrol,2,450,900
2024-02-08,C0787,Pune,Car,Castrol,3,450,1350
2024-01-26,C0788,Kolkata,Bike,Motul,2,600,1200
2024-03-08,C0789,Bangalore,Bike,Total,1,500,500
2024-02-14,C0790,Delhi,Bike,Shell,3,480,1440
2024-06-04,C0791,Hyderabad,Bike,Castrol,2,450,900
2024-03-25,C0792,Hyderabad,Car,Castrol,3,450,1350
2024-05-01,C0793,Delhi,Bike,Castrol,2,450,900
2024-03-18,C0794,Delhi,Bike,Total,3,500,1500
2024-06-24,C0795,Mumbai,Car,Shell,2,480,960
2024-04-23,C0796,Kolkata,Bike,Motul,3,600,1800
2024-04-16,C0797,Chennai,Car,Shell,2,480,960
2024-02-24,C0798,Kolkata,Bike,Total,3,500,1500
2024-04-05,C0799,Kolkata,Car,Shell,1,480,480
2024-03-20,C0800,Hyderabad,Bike,Shell,3,480,1440
2024-05-25,C0801,Mumbai,Car,Shell,1,480,480
2024-01-15,C0802,Pune,Car,Total,1,500,500
2024-04-02,C0803,Hyderabad,Car,Motul,2,600,1200
2024-04-28,C0804,Chennai,Bike,Castrol,3,450,1350
2024-01-08,C0805,Pune,Bike,Total,3,500,1500
2024-04-24,C0806,Pune,Bike,Motul,2,600,1200
2024-02-11,C0807,Kolkata,Bike,Castrol,2,450,900
2024-01-08,C0808,Bangalore,Car,Shell,3,480,1440
2024-02-24,C0809,Kolkata,Car,Shell,3,480,1440
2024-02-22,C0810,Delhi,Bike,Castrol,3,450,1350
2024-01-03,C0811,Bangalore,Car,Shell,3,480,1440
2024-01-03,C0812,Pune,Bike,Motul,3,600,1800
2024-06-13,C0813,Delhi,Bike,Total,2,500,1000
2024-04-27,C0814,Delhi,Car,Total,2,500,1000
2024-06-22,C0815,Chennai,Bike,Castrol,1,450,450
2024-05-10,C0816,Hyderabad,Bike,Motul,2,600,1200
2024-06-24,C0817,Mumbai,Bike,Castrol,2,450,900
2024-03-11,C0818,Hyderabad,Bike,Motul,2,600,1200
2024-06-16,C0819,Hyderabad,Bike,Shell,1,480,480
2024-05-12,C0820,Kolkata,Car,Castrol,3,450,1350
2024-04-13,C0821,Hyderabad,Bike,Shell,3,480,1440
2024-01-07,C0822,Hyderabad,Bike,Motul,2,600,1200
2024-04-17,C0823,Bangalore,Bike,Castrol,3,450,1350
2024-05-26,C0824,Kolkata,Car,Motul,3,600,1800
2024-02-26,C0825,Hyderabad,Bike,Motul,3,600,1800
2024-03-17,C0826,Kolkata,Car,Shell,2,480,960
2024-01-25,C0827,Bangalore,Car,Motul,3,600,1800
2024-05-23,C0828,Kolkata,Car,Motul,3,600,1800
2024-01-23,C0829,Pune,Bike,Shell,3,480,1440
2024-03-19,C0830,Bangalore,Bike,Motul,2,600,1200
2024-05-29,C0831,Delhi,Bike,Castrol,2,450,900
2024-01-14,C0832,Kolkata,Car,Total,1,500,500
2024-05-08,C0833,Mumbai,Bike,Motul,2,600,1200
2024-01-14,C0834,Kolkata,Car,Shell,1,480,480
2024-03-28,C0835,Bangalore,Bike,Shell,2,480,960
2024-02-16,C0836,Kolkata,Car,Total,2,500,1000
2024-06-10,C0837,Pune,Bike,Castrol,1,450,450
2024-04-25,C0838,Delhi,Car,Shell,3,480,1440
2024-02-10,C0839,Bangalore,Car,Shell,3,480,1440
2024-04-21,C0840,Hyderabad,Bike,Total,2,500,1000
2024-05-02,C0841,Bangalore,Car,Castrol,3,450,1350
2024-02-21,C0842,Hyderabad,Bike,Castrol,2,450,900
2024-05-15,C0843,Pune,Car,Castrol,3,450,1350
2024-03-04,C0844,Pune,Bike,Motul,1,600,600
2024-01-27,C0845,Bangalore,Bike,Shell,1,480,480
2024-01-12,C0846,Delhi,Bike,Total,3,500,1500
2024-05-13,C0847,Chennai,Bike,Total,3,500,1500
2024-02-04,C0848,Delhi,Bike,Motul,1,600,600
2024-02-12,C0849,Kolkata,Bike,Castrol,1,450,450
2024-02-27,C0850,Hyderabad,Car,Shell,3,480,1440
2024-01-06,C0851,Chennai,Car,Castrol,2,450,900
2024-06-15,C0852,Kolkata,Car,Total,3,500,1500
2024-03-06,C0853,Kolkata,Car,Castrol,3,450,1350
2024-01-28,C0854,Hyderabad,Car,Castrol,3,450,1350
2024-01-30,C0855,Bangalore,Bike,Total,1,500,500
2024-05-20,C0856,Delhi,Bike,Shell,1,480,480
2024-06-26,C0857,Hyderabad,Car,Motul,2,600,1200
2024-06-18,C0858,Mumbai,Bike,Shell,2,480,960
2024-01-27,C0859,Chennai,Car,Motul,1,600,600
2024-01-28,C0860,Bangalore,Car,Shell,2,480,960
2024-05-13,C0861,Pune,Bike,Total,2,500,1000
2024-02-11,C0862,Mumbai,Bike,Shell,3,480,1440
2024-05-03,C0863,Delhi,Car,Castrol,1,450,450
2024-06-20,C0864,Mumbai,Car,Total,1,500,500
2024-01-24,C0865,Kolkata,Car,Castrol,2,450,900
2024-06-13,C0866,Pune,Bike,Motul,2,600,1200
2024-04-28,C0867,Mumbai,Car,Shell,1,480,480
2024-03-15,C0868,Delhi,Bike,Total,3,500,1500
2024-01-30,C0869,Mumbai,Car,Castrol,1,450,450
2024-06-18,C0870,Hyderabad,Car,Motul,2,600,1200
2024-04-22,C0871,Chennai,Bike,Castrol,2,450,900
2024-03-28,C0872,Pune,Car,Total,2,500,1000
2024-04-26,C0873,Delhi,Bike,Total,2,500,1000
2024-06-15,C0874,Kolkata,Car,Castrol,1,450,450
2024-06-27,C0875,Hyderabad,Car,Shell,1,480,480
2024-04-16,C0876,Chennai,Bike,Total,1,500,500
2024-06-05,C0877,Bangalore,Bike,Castrol,3,450,1350
2024-02-03,C0878,Bangalore,Bike,Castrol,2,450,900
2024-04-22,C0879,Mumbai,Car,Motul,3,600,1800
2024-03-21,C0880,Mumbai,Car,Motul,3,600,1800
2024-05-13,C0881,Hyderabad,Car,Total,3,500,1500
2024-03-04,C0882,Bangalore,Bike,Total,1,500,500
2024-05-22,C0883,Chennai,Car,Castrol,3,450,1350
2024-02-10,C0884,Chennai,Bike,Total,1,500,500
2024-01-20,C0885,Kolkata,Bike,Motul,1,600,600
2024-03-25,C0886,Delhi,Car,Shell,3,480,1440
2024-06-13,C0887,Bangalore,Bike,Shell,1,480,480
2024-04-27,C0888,Bangalore,Bike,Castrol,2,450,900
2024-04-24,C0889,Delhi,Car,Total,3,500,1500
2024-06-16,C0890,Mumbai,Car,Total,2,500,1000
2024-01-10,C0891,Chennai,Car,Castrol,3,450,1350
2024-06-07,C0892,Hyderabad,Bike,Shell,3,480,1440
2024-06-20,C0893,Bangalore,Bike,Motul,1,600,600
2024-02-27,C0894,Kolkata,Bike,Motul,3,600,1800
2024-06-07,C0895,Chennai,Bike,Motul,3,600,1800
2024-04-25,C0896,Mumbai,Car,Shell,1,480,480
2024-03-28,C0897,Delhi,Bike,Motul,3,600,1800
2024-01-28,C0898,Mumbai,Car,Total,1,500,500
2024-04-14,C0899,Mumbai,Bike,Shell,1,480,480
2024-01-31,C0900,Kolkata,Bike,Shell,2,480,960
2024-02-18,C0901,Hyderabad,Bike,Castrol,2,450,900
2024-01-12,C0902,Hyderabad,Car,Total,2,500,1000
2024-06-17,C0903,Chennai,Car,Total,1,500,500
2024-05-15,C0904,Hyderabad,Car,Total,3,500,1500
2024-05-03,C0905,Chennai,Car,Shell,3,480,1440
2024-02-02,C0906,Mumbai,Bike,Motul,3,600,1800
2024-04-08,C0907,Bangalore,Car,Motul,2,600,1200
2024-03-28,C0908,Delhi,Bike,Shell,1,480,480
2024-04-15,C0909,Chennai,Bike,Motul,3,600,1800
